ESTRUCTURA DE CARPETAS
Directorio: E:\giselle\web-giselle-nodejs
Fecha: 2026-07-31 15:06:48
================================================================================

📁 web-giselle-nodejs/
    📄 .env
    📄 .env.example
    📄 .gitignore
    📄 estructura.py
    📄 estructura.txt
    📄 next-env.d.ts
    📄 next.config.js
    📄 package-lock.json
    📄 package.json
    📄 postcss.config.js
    📄 tailwind.config.js
    📄 tsconfig.json

    📁 .next/
        📄 app-build-manifest.json
        📄 build-manifest.json
        📄 package.json
        📄 prerender-manifest.json
        📄 react-loadable-manifest.json
        📄 routes-manifest.json
        📄 trace

        📁 cache/
            📄 .rscinfo
            📄 chrome-devtools-workspace-uuid
            📄 next-devtools-config.json

            📁 images/
                📁 6jeQjDZMdDAWAg4Hmx13LgS3SGEPTcZOBydW0gEKU74/
                    📄 60.1785297310524.EE2EKWz4BLeS4CNJV-ODypryDpPmdtbJcsiszD_KR6s.Vy8iZDg5Mi0xOWYyMDY3YjY2MiI.webp

                📁 C-bXEWkR_ByDQ_9CqfhKJjQz-OUworZVGuRfkIxC168/
                    📄 60.1785479782191.zo8uE2ctoa4H9pO8TckZjYZdY3EwhtbcQCm-hYJDzbc.Vy8iZDg5Mi0xOWYyMDY3YjY2MiI.webp

                📁 gR4qMmE3kEwWO15Blm1KjgjBvu4MWJPFUGzckhnH1ZI/
                    📄 30.1785300617238.I0Loh3gD_wyQgOI3DSYGZTqhd5R07aU3_ioHPTqU3ko.Vy8iMTI3NWMtMTlmMWYyYTIzMzIi.webp

                📁 I8pfl41xPk-t-2rfR0NDtNpmSYTeQoKaCELbhzlvNO4/
                    📄 60.1785479782190.hkCddeE47BPS1qhx9_MXQ_hLUHMtF7ZrmDlmTf5cEGM.Vy8iOWQ4Yy0xOWRmNGM5ZmU5MiI.webp

                📁 nYlQkks1loTqimP-ZBcmmkcLg09zlTAPH4jNX-40nPE/
                    📄 60.1785482288480.pMHh00QuEwfE9fElQOubnWq1uuuLuxYCYIdvJPpLJ4A.Vy8iZjNiMy0xOWRmNGM5YmU3ZCI.webp

                📁 Pa0RmGJ9I8gjyeGV3mWnoNu7O7IFSzBpZ7NLBSL0wtc/
                    📄 60.1785482288034.iN7TvPPKm29wz6QUNOvflJVYEfN5QXeeovHkw3e3AeI.Vy8iNDRlZTctMTlkZWNhYmEyMmYi.webp

                📁 zjoyBz7wLtS8RU7nepfAXIGRINUAk_z0nQlieG_wxbk/
                    📄 60.1785482288481.1YTLj9d-7AFhE9oBalGAQiVDS4AkNF-CZ5xnPYnXTPw.Vy8iMTI3NWMtMTlmMWYyYTIzMzIi.webp

                📁 _ve2kpck6e0FTSH56j6q4HhHD8i7qRlkWrGTzwW36Ss/
                    📄 60.1785291811170.1YTLj9d-7AFhE9oBalGAQiVDS4AkNF-CZ5xnPYnXTPw.Vy8iMTI3NWMtMTlmMWYyYTIzMzIi.webp

            📁 swc/
                📁 plugins/
                    📁 windows_x86_64_18.0.0/
            📁 webpack/
                📁 client-development/
                    📄 0.pack.gz
                    📄 1.pack.gz
                    📄 10.pack.gz
                    📄 11.pack.gz
                    📄 12.pack.gz
                    📄 13.pack.gz
                    📄 14.pack.gz
                    📄 15.pack.gz
                    📄 16.pack.gz
                    📄 17.pack.gz
                    📄 2.pack.gz
                    📄 3.pack.gz
                    📄 4.pack.gz
                    📄 5.pack.gz
                    📄 6.pack.gz
                    📄 7.pack.gz
                    📄 8.pack.gz
                    📄 9.pack.gz
                    📄 index.pack.gz
                    📄 index.pack.gz.old

                📁 client-development-fallback/
                    📄 0.pack.gz
                    📄 1.pack.gz
                    📄 2.pack.gz
                    📄 index.pack.gz
                    📄 index.pack.gz.old

                📁 server-development/
                    📄 0.pack.gz
                    📄 1.pack.gz
                    📄 10.pack.gz
                    📄 11.pack.gz
                    📄 12.pack.gz
                    📄 13.pack.gz
                    📄 14.pack.gz
                    📄 15.pack.gz
                    📄 16.pack.gz
                    📄 17.pack.gz
                    📄 18.pack.gz
                    📄 19.pack.gz
                    📄 2.pack.gz
                    📄 20.pack.gz
                    📄 21.pack.gz
                    📄 22.pack.gz
                    📄 23.pack.gz
                    📄 24.pack.gz
                    📄 25.pack.gz
                    📄 26.pack.gz
                    📄 27.pack.gz
                    📄 28.pack.gz
                    📄 29.pack.gz
                    📄 3.pack.gz
                    📄 4.pack.gz
                    📄 5.pack.gz
                    📄 6.pack.gz
                    📄 7.pack.gz
                    📄 8.pack.gz
                    📄 9.pack.gz
                    📄 index.pack.gz
                    📄 index.pack.gz.old

        📁 server/
            📄 app-paths-manifest.json
            📄 interception-route-rewrite-manifest.js
            📄 middleware-build-manifest.js
            📄 middleware-manifest.json
            📄 middleware-react-loadable-manifest.js
            📄 next-font-manifest.js
            📄 next-font-manifest.json
            📄 pages-manifest.json
            📄 server-reference-manifest.js
            📄 server-reference-manifest.json
            📄 webpack-runtime.js
            📄 _error.js

            📁 app/
                📄 page.js
                📄 page_client-reference-manifest.js

                📁 _not-found/
                    📄 page.js
                    📄 page_client-reference-manifest.js

            📁 pages/
                📄 _app.js
                📄 _document.js
                📄 _error.js

            📁 vendor-chunks/
                📄 @fortawesome.js
                📄 @swc.js
                📄 agent-base.js
                📄 base64-js.js
                📄 bignumber.js.js
                📄 buffer-equal-constant-time.js
                📄 call-bind-apply-helpers.js
                📄 call-bound.js
                📄 debug.js
                📄 dunder-proto.js
                📄 ecdsa-sig-formatter.js
                📄 es-define-property.js
                📄 es-errors.js
                📄 es-object-atoms.js
                📄 extend.js
                📄 function-bind.js
                📄 gaxios.js
                📄 gcp-metadata.js
                📄 get-intrinsic.js
                📄 get-proto.js
                📄 google-auth-library.js
                📄 google-logging-utils.js
                📄 googleapis-common.js
                📄 googleapis.js
                📄 gopd.js
                📄 gtoken.js
                📄 has-flag.js
                📄 has-symbols.js
                📄 hasown.js
                📄 https-proxy-agent.js
                📄 is-stream.js
                📄 json-bigint.js
                📄 jwa.js
                📄 jws.js
                📄 math-intrinsics.js
                📄 ms.js
                📄 next.js
                📄 node-fetch.js
                📄 object-inspect.js
                📄 qs.js
                📄 safe-buffer.js
                📄 side-channel-list.js
                📄 side-channel-map.js
                📄 side-channel-weakmap.js
                📄 side-channel.js
                📄 supports-color.js
                📄 tr46.js
                📄 url-template.js
                📄 uuid.js
                📄 webidl-conversions.js
                📄 whatwg-url.js
                📄 zod.js

        📁 static/
            📁 chunks/
                📄 app-pages-internals.js
                📄 main-app.js
                📄 main.js
                📄 polyfills.js
                📄 react-refresh.js
                📄 webpack.js
                📄 _app-pages-browser_node_modules_next_dist_client_dev_noop-turbopack-hmr_js.js
                📄 _error.js
                📄 _pages-dir-browser_node_modules_next_dist_pages__app_js.js
                📄 _pages-dir-browser_node_modules_next_dist_pages__error_js.js

                📁 app/
                    📄 layout.js
                    📄 page.js

                    📁 _not-found/
                        📄 page.js

                📁 pages/
                    📄 _app.js
                    📄 _error.js

            📁 css/
                📁 app/
                    📄 layout.css

            📁 development/
                📄 _buildManifest.js
                📄 _ssgManifest.js

            📁 media/
                📄 19cfc7226ec3afaa-s.woff2
                📄 21350d82a1f187e9-s.woff2
                📄 8e9860b6e62d6359-s.woff2
                📄 ba9851c3c22cd980-s.woff2
                📄 c5fe6dc8356a8c31-s.woff2
                📄 ccc01da6a2b3d788-s.woff2
                📄 df0a9ae256c0569c-s.woff2
                📄 e4af272ccee01ff0-s.p.woff2
                📄 fa3e259cafa8f47e-s.p.woff2

            📁 webpack/
                📄 000f4fc59308b42f.webpack.hot-update.json
                📄 1f50291f17a40439.webpack.hot-update.json
                📄 219a19f86dff418d.webpack.hot-update.json
                📄 26d4f3ff22f643ce.webpack.hot-update.json
                📄 37aa728e91411d6e.webpack.hot-update.json
                📄 39eb866efa030505.webpack.hot-update.json
                📄 474d2dc3459eb5f9.webpack.hot-update.json
                📄 54a7df0c381716f3.webpack.hot-update.json
                📄 5e788ab52918ebdc.webpack.hot-update.json
                📄 633457081244afec._.hot-update.json
                📄 9de56e5981920408.webpack.hot-update.json
                📄 ad302200c1722adb.webpack.hot-update.json
                📄 b9cc2fa066a68cc8.webpack.hot-update.json
                📄 baff95e8cae9b993.webpack.hot-update.json
                📄 c9689a86944f33ac.webpack.hot-update.json
                📄 ce64315fc6fcead2.webpack.hot-update.json
                📄 efeafbb2cd0384ea.webpack.hot-update.json
                📄 f22e037d0b9ba300.webpack.hot-update.json
                📄 webpack.000f4fc59308b42f.hot-update.js
